0,12
0,12
0,10
1,11
0,11
0,12
0,10
0,12
0,10
0,10
0,12
0,10
0,12
0,12
0,11
0,11
0,9
0,10
0,10
0,10
0,11
0,11
0,12
0,10
0,10
0,10
0,11
0,12
0,10
0,11
0,10
0,10
1,11
0,10
0,10
1,11
0,11
0,10
0,10
0,11
0,12
0,10
1,11
0,9
0,10
0,12
0,11
0,11
0,12
0,9
0,11
0,11
1,11
0,11
0,11
0,10
1,12
1,11
0,11
0,9
0,10
0,10
0,10
1,12
0,11
0,10
0,10
0,10
1,10
0,13
0,11
0,11
0,12
0,11
0,11
0,10
0,10
0,11
0,10
0,10
0,11
0,11
1,10
0,11
0,11
0,11
0,11
0,12
0,11
0,11
0,11
0,11
0,12
0,11
0,11
0,10
0,11
0,11
0,10
1,11
0,10
0,11
0,12
0,10
0,10
6,10
0,11
0,10
0,11
1,12
0,9
0,10
0,9
0,11
0,10
0,11
0,10
0,9
0,11
0,11
2,10
0,12
0,12
0,12
0,11
0,11
0,11
0,12
0,10
0,11
0,10
0,11
0,11
0,11
0,10
0,11
0,11
0,10
0,11
0,10
0,10
0,10
0,11
0,11
0,11
0,11
0,10
1,11
0,11
0,10
0,11
0,12
0,10
1,12
0,11
1,11
0,11
0,11
0,9
0,11
0,11
0,10
0,10
0,11
0,11
0,12
0,12
0,11
0,10
0,10
0,11
1,9
0,11
1,10
0,11
1,10
0,12
0,11
1,11
0,11
1,11
0,11
0,9
0,10
0,11
0,11
0,11
1,11
0,10
0,11
0,11
0,11
0,10
0,12
0,12
0,11
0,12
0,11
0,12
0,9
0,11
0,11
0,11
0,10
1,11
0,10
0,11
0,11
0,11
0,10
0,12
0,9
1,11
0,11
0,10
0,11
1,10
0,11
0,10
0,11
1,12
0,11
0,11
2,9
0,10
0,11
0,10
0,11
0,10
0,11
0,10
0,10
6,10
0,12
0,11
2,10
0,10
0,10
0,11
0,11
0,11
1,12
1,11
2,10
0,9
1,11
0,11
0,11
0,10
0,10
0,10
0,11
1,11
0,11
0,12
0,12
0,11
0,12
0,10
0,11
0,10
0,10
0,11
0,10
0,10
0,11
0,10
1,13
0,11
0,10
0,11
0,10
0,12
1,10
0,13
0,12
0,11
0,11
1,11
0,10
0,10
0,9
0,11
0,11
0,10
0,11
0,11
1,11
0,11
0,11
0,11
0,11
0,9
0,11
0,10
0,11
0,11
0,12
0,11
0,12
0,10
0,10
0,10
0,11
2,9
0,10
0,11
0,11
0,10
0,11
0,10
0,10
0,11
0,11
0,10
0,10
1,11
0,10
0,11
0,10
0,11
0,9
0,11
0,12
0,11
0,10
0,10
0,11
2,10
0,10
0,12
0,10
1,11
0,10
0,11
0,11
0,11
0,11
0,10
0,10
0,11
0,11
0,11
1,11
0,11
0,10
0,11
0,10
0,9
0,11
0,10
0,11
0,9
0,11
0,11
0,11
0,11
0,10
0,11
0,10
0,10
0,10
0,10
2,10
0,10
0,10
0,11
0,11
0,11
0,11
0,11
0,9
0,10
1,12
2,10
0,11
0,10
1,11
0,10
0,11
0,10
0,10
0,11
0,11
0,10
0,10
0,12
0,10
0,10
1,12
0,10
0,10
1,10
0,10
0,11
0,10
0,12
0,9
0,11
0,10
0,11
0,10
0,11
0,11
0,10
0,11
0,11
0,11
0,10
0,10
0,11
0,10
0,10
0,11
0,10
0,12
0,10
0,11
0,10
1,13
0,11
0,10
0,11
0,12
0,10
0,10
0,10
0,10
0,10
0,12
0,10
0,11
0,11
0,11
0,11
0,11
0,12
0,11
0,12
0,10
0,11
1,10
0,11
0,10
0,10
0,10
0,10
0,10
0,11
0,9
1,11
0,10
1,11
0,11
0,11
0,11
0,11
0,10
0,11
0,13
0,11
0,11
0,11
1,12
0,9
0,10
0,10
0,12
0,10
0,11
0,10
0,11
0,10
0,11
0,10
0,12
0,11
0,9
1,11
0,10
0,10
0,10
0,11
0,10
0,10
0,11
0,12
0,11
0,11
0,11
0,10
0,10
0,9
0,11
0,12
1,10
0,11
0,11
0,11
0,11
0,11
0,10
0,10
0,11
0,9
1,9
0,11
0,11
0,12
0,9
0,10
0,11
0,10
0,10
0,12
0,11
0,12
0,12
0,11
0,12
0,11
0,12
0,12
0,11
0,10
0,10
0,10
0,11
0,10
0,11
0,10
0,11
0,10
0,11
1,11
0,10
0,12
1,12
0,12
0,10
0,11
0,10
0,10
0,11
0,11
0,11
1,10
0,10
0,12
0,10
0,11
0,11
0,11
1,12
0,11
0,10
0,10
1,13
0,11
1,11
0,11
1,12
0,11
0,10
0,11
0,10
1,12
0,11
0,11
0,11
0,10
0,12
0,11
0,10
0,10
0,10
0,11
1,11
0,12
0,10
0,11
0,11
0,10
0,11
0,11
0,11
0,11
0,11
0,10
0,11
0,12
0,11
0,11
0,10
0,10
0,10
0,10
0,12
0,10
0,11
0,10
0,10
1,12
0,10
0,11
0,10
0,10
0,11
1,12
0,12
0,11
0,11
0,10
0,12
0,12
0,11
1,11
1,13
0,11
0,10
0,11
0,10
0,10
0,11
0,10
0,11
0,11
0,10
0,10
2,10
0,13
0,10
0,10
1,9
0,9
0,12
0,10
0,10
0,10
0,12
0,11
1,10
0,11
0,10
0,11
0,9
0,11
0,10
0,11
0,12
0,9
0,11
0,9
0,10
0,10
0,10
0,10
0,12
0,12
0,10
0,10
0,10
0,11
0,11
0,11
0,11
1,11
0,11
0,11
0,11
0,12
0,10
0,11
0,12
0,10
0,11
0,10
0,11
0,10
0,9
0,11
0,11
0,10
0,10
0,10
0,12
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,10
0,9
0,10
0,11
0,11
1,11
0,11
0,10
1,10
0,11
0,10
0,10
0,11
0,12
0,11
1,10
0,10
0,10
0,11
0,12
0,10
0,12
0,10
0,11
0,10
0,10
0,10
0,12
0,12
0,10
0,9
0,10
0,10
0,10
0,11
0,9
0,12
0,11
1,11
0,11
0,10
0,10
2,9
0,11
0,10
0,12
0,11
0,10
0,11
0,10
0,12
0,11
0,12
0,11
0,11
0,12
0,10
0,12
0,11
0,9
0,11
0,11
0,11
0,10
0,11
0,11
0,10
0,11
0,10
0,11
0,10
0,10
1,10
0,11
0,11
0,11
1,10
0,10
0,11
1,12
0,11
0,11
1,11
0,10
0,12
1,10
0,10
0,11
0,10
1,12
0,10
0,11
0,10
0,11
0,11
0,12
0,11
0,11
0,11
0,11
2,10
0,11
0,11
0,12
0,11
0,10
1,10
0,12
0,9
1,11
0,11
1,11
1,10
0,11
0,11
0,10
0,11
0,10
0,10
0,10
0,10
0,11
1,11
1,12
0,10
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,12
0,11
0,11
0,11
0,10
0,10
0,10
0,9
0,12
0,10
0,11
1,12
0,10
0,12
0,10
0,11
0,10
0,10
0,10
0,11
0,10
0,10
0,12
0,11
0,12
0,10
0,10
0,10
0,10
0,11
0,11
0,11
0,10
0,11
0,10
0,10
0,11
0,11
0,12
0,11
0,11
0,10
0,9
0,10
0,10
0,10
0,10
0,10
0,10
0,11
0,10
1,11
0,11
0,10
0,12
0,11
0,10
1,10
0,9
0,11
0,11
0,10
0,10
0,10
0,10
0,10
0,11
0,10
1,11
0,10
0,10
0,10
0,10
1,10
0,10
0,10
0,10
0,10
0,10
0,11
0,11
0,10
0,10
0,12
0,10
1,12
0,11
0,10
0,10
0,10
0,10
0,11
1,11
0,10
0,11
0,11
0,9
0,11
0,11
0,10
1,10
0,9
0,9
0,10
0,11
0,11
0,10
0,11
0,12
0,11
0,10
0,11
0,11
0,12
0,10
0,12
0,11
0,11
0,10
1,12
0,11
0,11
0,12
0,10
0,11
0,10
0,10
0,10
0,10
0,10
0,11
0,10
0,12
0,10
0,11
0,11
0,10
0,10
0,11
1,12
0,10
0,9
0,11
0,10
0,10
0,10
1,11
0,10
0,11
0,11
0,11
0,12
1,13
0,11
0,10
0,11
0,10
0,9
0,10
0,10
0,11
0,11
0,10
0,11
0,11
0,10
1,10
0,10
0,12
0,10
0,12
0,10
0,11
0,10
0,11
0,9
1,10
0,10
0,11
0,12
0,11
0,11
0,12
0,11
0,11
0,10
0,10
0,10
0,10
0,10
0,11
0,11
0,11
0,10
0,11
0,10
0,10
0,11
0,11
0,11
0,11
0,12
0,12
1,10
0,11
1,11
0,11
1,11
0,10
0,10
0,10
0,11
0,11
0,9
0,11
0,11
0,11
0,12
0,11
0,11
0,10
0,10
0,10
0,10
0,11
0,11
1,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
1,10
0,10
0,11
0,11
0,10
0,11
0,10
0,10
0,11
0,12
0,10
0,11
0,12
0,12
0,10
0,10
0,10
0,9
0,9
0,10
0,10
0,11
0,10
0,13
0,11
0,12
0,11
0,11
0,11
0,12
0,10
0,12
0,11
0,11
0,11
0,10
0,11
0,11
0,11
0,10
0,11
0,11
0,10
1,12
0,11
0,11
0,10
0,9
1,12
0,10
0,10
0,10
0,11
0,10
0,12
0,11
0,11
0,11
0,11
7,10
1,13
0,11
1,13
0,9
0,11
0,10
1,11
0,11
0,10
0,10
0,11
1,12
0,13
0,11
0,10
0,11
0,10
0,11
0,11
0,11
0,11
0,11
0,10
0,10
1,12
0,10
0,11
0,10
1,12
0,11
0,11
0,11
0,12
0,11
0,10
0,11
0,11
0,12
0,12
0,11
0,11
0,11
0,10
0,11
0,10
0,12
0,12
0,11
0,10
0,11
0,11
0,10
1,10
1,11
1,10
0,12
0,12
0,9
0,11
0,9
1,11
0,12
0,11
0,11
0,11
0,10
0,11
1,13
0,11
0,11
1,10
0,11
0,11
0,10
0,9
0,11
0,11
0,9
0,11
0,12
1,10
0,11
0,11
0,11
0,10
0,11
0,10
0,10
0,11
0,11
0,11
0,11
0,11
0,11
0,10
0,10
0,10
5,10
0,11
0,10
0,10
0,12
0,10
0,11
0,10
0,11
0,9
0,11
0,11
0,11
0,11
0,11
0,10
0,11
0,11
0,12
0,10
0,10
0,10
0,12
0,11
0,11
0,11
0,12
0,11
1,11
6,10
0,11
0,9
0,10
0,9
0,10
0,11
1,11
0,11
0,11
0,11
0,10
0,11
0,11
0,11
0,10
0,11
0,10
0,9
0,11
2,10
0,10
0,11
0,11
0,10
0,10
0,11
0,10
0,12
0,12
0,10
0,13
0,12
0,11
0,11
0,10
1,12
0,12
0,11
0,11
0,9
0,10
0,11
0,11
1,9
0,11
0,11
0,9
0,10
2,10
0,12
0,10
0,10
0,11
0,11
0,11
0,10
0,10
0,11
0,10
0,11
0,10
0,11
0,10
0,10
0,11
0,9
0,10
1,11
0,11
0,9
1,11
0,11
0,10
0,10
0,10
0,11
0,12
0,10
0,10
0,10
0,11
0,10
0,11
1,10
1,11
1,11
0,11
0,9
2,9
0,11
0,9
0,10
0,11
0,9
0,10
0,9
0,10
1,11
0,10
0,11
0,11
1,12
0,10
0,11
0,11
0,12
0,10
0,13
1,10
0,10
0,11
0,11
0,11
0,11
0,10
0,11
2,10
0,12
0,10
0,11
0,9
0,11
0,11
0,11
0,11
0,10
0,10
0,11
0,11
0,11
0,9
0,10
1,12
0,10
0,10
0,11
0,11
0,10
0,13
0,10
0,11
0,10
0,11
0,11
0,9
0,11
0,10
1,11
0,11
0,11
0,10
0,12
0,10
0,12
0,11
0,10
0,12
0,11
1,11
0,10
2,10
0,10
0,10
0,10
1,12
0,11
0,12
0,10
0,12
0,11
0,10
0,12
0,10
0,11
0,10
0,10
0,10
0,10
0,11
0,12
0,12
0,12
0,11
0,11
0,11
0,11
0,11
0,11
1,10
0,10
0,11
0,11
0,10
0,9
0,11
0,10
0,11
0,10
0,10
0,10
0,10
0,11
0,10
0,10
0,10
0,12
0,10
0,10
0,11
6,10
0,11
0,11
0,11
0,11
0,10
0,11
0,10
0,11
0,10
0,10
0,10
0,12
0,11
0,11
0,12
0,11
0,10
0,11
0,11
0,10
0,11
0,10
0,10
0,10
0,11
0,10
1,13
0,12
0,11
1,12
0,11
0,11
0,11
0,10
0,11
0,11
0,11
0,10
0,10
0,10
0,11
0,10
1,10
1,9
0,11
0,11
0,9
0,11
0,11
1,11
0,12
0,11
0,10
0,10
0,11
0,12
0,11
0,12
0,10
0,10
0,10
0,10
0,12
0,11
0,10
0,11
0,9
1,13
0,11
0,11
0,11
0,11
0,11
0,11
1,13
0,11
0,11
0,11
0,10
0,10
0,11
0,10
0,12
0,11
0,11
0,10
0,11
0,11
0,10
0,13
0,9
0,10
2,9
0,10
0,11
0,10
0,11
0,12
0,10
0,11
0,11
0,9
0,10
0,10
0,11
0,11
0,12
0,10
0,11
0,11
0,11
0,10
0,11
0,10
0,11
0,11
0,10
0,9
0,10
0,10
0,11
0,11
0,10
0,11
0,10
0,11
0,10
0,12
0,11
0,11
0,10
0,12
0,10
0,12
0,11
0,12
0,10
0,10
0,11
0,11
1,12
0,12
0,10
0,12
0,11
0,10
0,11
0,12
2,10
0,11
0,10
0,12
0,12
0,10
0,9
0,11
0,10
0,11
0,12
0,9
0,10
0,11
0,11
0,10
0,12
1,11
1,11
1,11
0,11
0,10
0,11
0,10
0,11
0,11
0,11
1,11
0,11
0,10
0,11
0,12
0,10
0,10
0,11
0,11
0,10
0,10
0,10
0,10
0,10
0,11
0,11
0,11
1,10
1,10
1,11
0,10
0,11
0,10
1,10
0,10
0,10
0,11
0,10
0,10
1,10
0,12
0,11
0,12
0,11
0,11
0,10
1,12
0,12
0,12
0,11
0,11
0,11
0,10
0,11
1,12
0,12
0,10
0,12
0,10
0,11
0,10
0,10
0,10
0,11
0,10
0,11
0,12
0,11
0,12
0,11
0,9
0,10
0,11
0,10
0,10
0,9
0,11
0,10
0,11
0,11
0,11
0,12
0,11
0,12
0,10
0,10
0,12
0,12
0,9
1,12
0,10
0,10
0,11
0,10
1,10
1,11
0,11
0,12
0,10
0,11
0,11
0,11
0,10
1,11
0,11
0,11
0,10
0,11
0,12
0,10
0,10
0,11
2,10
0,9
0,11
0,11
0,10
0,10
0,10
0,10
0,12
0,10
0,11
0,11
0,10
0,10
0,11
0,11
0,11
0,11
0,9
0,10
0,11
1,11
0,11
0,10
0,11
0,11
0,11
1,10
0,10
0,11
0,10
0,11
0,11
0,11
0,10
1,10
0,10
0,10
0,9
0,11
0,11
1,10
0,11
0,12
0,11
0,11
0,11
0,11
0,11
0,11
0,13
1,10
1,11
0,11
0,11
0,11
0,12
0,11
0,11
0,10
0,10
0,11
0,11
0,12
1,11
0,11
0,12
0,10
0,11
1,11
0,10
0,11
0,11
0,11
0,10
0,10
0,9
0,11
0,10
0,11
0,13
0,10
0,9
0,11
0,11
0,10
0,11
1,11
0,11
0,9
0,11
0,10
0,10
0,9
0,10
0,12
0,12
0,11
0,11
0,10
0,10
0,10
0,12
0,10
0,11
0,10
0,10
0,11
0,11
0,10
0,9
0,10
0,9
0,12
0,10
1,10
0,10
0,10
0,10
0,12
0,11
0,11
0,10
0,11
0,12
0,11
0,10
0,10
0,12
1,11
0,11
0,11
0,10
0,10
0,11
0,11
0,10
1,10
0,11
0,11
0,11
0,10
0,11
0,10
0,10
1,11
0,12
1,10
1,11
0,11
1,10
0,11
0,12
0,11
0,11
0,11
0,12
1,11
0,11
0,12
0,10
0,10
0,10
0,10
0,11
1,11
0,10
0,11
0,10
0,10
0,10
0,9
0,10
0,11
0,11
0,10
0,11
0,11
0,10
0,11
0,11
0,10
2,10
0,10
1,10
0,10
0,12
0,10
1,12
0,10
1,11
0,12
1,11
0,10
0,10
0,11
0,10
0,10
0,10
0,11
0,10
0,11
0,10
0,10
0,10
0,11
0,13
0,10
0,11
0,11
0,10
0,10
0,13
0,11
0,12
0,11
0,11
0,10
0,12
0,10
0,11
0,9
0,10
0,11
2,11
0,9
0,11
0,11
0,11
0,10
0,9
0,11
0,11
0,10
0,9
0,11
0,10
0,11
0,10
0,10
0,11
0,10
0,10
0,9
0,11
0,11
1,11
0,12
0,11
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,11
0,11
0,11
0,10
0,10
0,10
0,11
0,9
0,12
0,11
0,13
0,11
1,11
1,11
0,11
1,11
0,10
0,12
0,11
0,11
0,10
0,10
0,10
0,11
0,10
0,11
0,10
0,11
0,10
0,11
0,11
0,11
0,11
1,12
0,10
0,12
0,11
0,10
0,10
0,9
0,11
0,11
1,10
0,11
0,11
0,13
0,11
0,10
0,10
0,10
0,10
0,10
0,9
0,12
0,10
0,11
0,10
0,10
0,10
0,11
0,11
0,11
0,11
0,10
0,10
0,10
0,10
0,10
0,10
0,11
0,9
0,10
0,11
0,10
0,10
0,11
0,11
0,12
0,10
0,11
1,11
0,10
0,11
0,10
0,10
0,11
0,10
0,10
1,10
0,11
0,9
0,10
0,11
0,11
0,11
0,9
0,10
1,11
0,11
0,11
0,10
0,10
0,9
0,10
0,11
1,13
0,10
0,11
0,11
0,10
0,12
0,10
0,12
0,12
0,11
0,11
1,11
0,10
0,11
0,11
0,11
0,11
0,11
0,11
1,12
0,10
0,11
0,9
0,11
0,10
0,11
1,10
0,9
0,10
0,11
0,11
0,11
0,10
0,9
0,11
0,11
1,11
0,11
0,9
0,10
0,11
0,11
0,12
0,10
0,9
0,12
0,11
0,11
0,11
0,12
0,9
0,9
0,11
0,11
0,11
0,11
0,10
0,10
0,11
1,13
0,12
0,10
1,11
0,11
0,11
0,12
0,12
0,10
0,9
0,11
0,11
0,11
0,11
0,11
0,12
0,11
0,11
0,11
0,12
0,10
0,11
0,11
0,9
0,11
0,10
0,11
0,10
0,11
0,10
0,9
0,11
0,11
0,11
0,11
0,11
1,11
0,11
0,9
0,11
0,11
0,10
0,10
0,10
0,11
0,11
0,10
0,10
0,11
0,11
0,10
0,10
0,10
0,13
0,11
0,11
0,10
0,12
0,11
0,10
1,10
0,11
0,10
0,11
0,11
0,10
0,11
0,11
0,9
0,10
0,11
0,10
0,11
0,10
0,10
0,10
0,10
0,11
0,11
0,9
0,11
0,10
0,10
0,11
0,9
0,11
0,11
0,9
0,10
0,11
0,11
0,11
0,11
0,12
0,9
0,10
1,11
0,11
0,11
0,13
0,10
0,12
0,10
1,11
0,10
0,10
0,10
0,12
0,11
0,12
1,11
0,11
0,10
0,11
0,10
0,11
0,10
0,11
0,11
0,11
0,11
0,11
0,11
0,12
0,10
0,11
0,10
0,11
0,12
0,10
0,11
0,9
0,10
0,11
0,10
0,11
0,11
0,11
0,10
0,12
0,12
0,9
0,11
0,11
0,10
0,10
0,11
0,10
0,11
1,11
1,11
0,11
0,10
0,11
0,11
0,11
0,10
0,11
0,10
0,10
0,9
0,12
0,11
0,11
0,11
